Version 4.1
SHEET 1 5176 1988
WIRE -720 -560 -768 -560
WIRE -608 -560 -656 -560
WIRE -528 -448 -688 -448
WIRE -688 -432 -688 -448
WIRE -880 -416 -928 -416
WIRE -768 -416 -768 -560
WIRE -768 -416 -800 -416
WIRE -720 -416 -768 -416
WIRE -608 -400 -608 -560
WIRE -608 -400 -656 -400
WIRE -416 -400 -608 -400
WIRE -352 -400 -416 -400
WIRE -720 -384 -784 -384
WIRE -784 -336 -784 -384
WIRE 2400 -96 1952 -96
WIRE -560 -64 -560 -80
WIRE -560 -64 -656 -64
WIRE 2400 -64 2400 -96
WIRE -928 -48 -928 -416
WIRE -928 -48 -1008 -48
WIRE -720 -48 -928 -48
WIRE -624 -32 -656 -32
WIRE 2112 -16 2000 -16
WIRE 2272 -16 2272 -160
WIRE 2272 -16 2208 -16
WIRE 2384 -16 2272 -16
WIRE 2480 -16 2464 -16
WIRE 2544 -16 2480 -16
WIRE 2608 -16 2544 -16
WIRE 2752 -16 2688 -16
WIRE 2848 -16 2752 -16
WIRE 2928 -16 2848 -16
WIRE 3008 -16 3008 -48
WIRE 3008 -16 2928 -16
WIRE 3168 -16 3008 -16
WIRE 2272 32 2272 -16
WIRE 3168 48 3168 -16
WIRE 2480 64 2480 -16
WIRE 2544 64 2544 -16
WIRE 2752 64 2752 -16
WIRE 2848 64 2848 -16
WIRE 2928 64 2928 -16
WIRE 2000 80 2000 -16
WIRE 2704 80 2592 80
WIRE -928 112 -928 -48
WIRE -832 112 -928 112
WIRE -624 112 -624 -32
WIRE -624 112 -752 112
WIRE -544 112 -624 112
WIRE -416 112 -416 -400
WIRE -416 112 -464 112
WIRE -48 112 -48 32
WIRE -48 112 -416 112
WIRE -16 112 -48 112
WIRE 2192 112 2192 32
WIRE 2272 112 2272 96
WIRE 2272 112 2192 112
WIRE 2320 112 2272 112
WIRE 2320 128 2320 112
WIRE 3008 144 3008 -16
WIRE 3280 144 3216 144
WIRE 1680 160 1648 160
WIRE 1792 160 1680 160
WIRE 2192 160 2192 112
WIRE 1520 176 1472 176
WIRE 1552 176 1520 176
WIRE 1584 176 1552 176
WIRE 160 192 160 160
WIRE 1792 192 1792 160
WIRE 1872 192 1792 192
WIRE 1952 192 1952 -96
WIRE 1952 192 1936 192
WIRE 2544 192 2544 144
WIRE 2560 192 2544 192
WIRE -16 208 -16 112
WIRE 128 208 -16 208
WIRE 1872 208 1824 208
WIRE 2544 208 2544 192
WIRE 336 224 192 224
WIRE 128 240 -16 240
WIRE 1552 256 1552 176
WIRE 1824 256 1824 208
WIRE 1824 256 1552 256
WIRE -496 272 -576 272
WIRE -352 272 -432 272
WIRE -576 352 -576 272
WIRE -496 352 -576 352
WIRE -352 352 -352 272
WIRE -352 352 -432 352
WIRE 2000 352 2000 160
WIRE 2192 352 2192 240
WIRE 2192 352 2000 352
WIRE 2480 352 2480 128
WIRE 2480 352 2192 352
WIRE 2544 352 2544 288
WIRE 2544 352 2480 352
WIRE 2752 352 2752 128
WIRE 2752 352 2544 352
WIRE 2800 352 2752 352
WIRE 2848 352 2848 128
WIRE 2848 352 2800 352
WIRE 2928 352 2928 128
