Version 4.1
SHEET 1 8948 4068
WIRE -1408 -1808 -1456 -1808
WIRE -1296 -1808 -1344 -1808
WIRE -1216 -1696 -1376 -1696
WIRE -1376 -1680 -1376 -1696
WIRE -1568 -1664 -1616 -1664
WIRE -1456 -1664 -1456 -1808
WIRE -1456 -1664 -1488 -1664
WIRE -1408 -1664 -1456 -1664
WIRE -1296 -1648 -1296 -1808
WIRE -1296 -1648 -1344 -1648
WIRE -1104 -1648 -1296 -1648
WIRE -1040 -1648 -1104 -1648
WIRE -1408 -1632 -1472 -1632
WIRE -1472 -1584 -1472 -1632
WIRE -1248 -1312 -1248 -1328
WIRE -1248 -1312 -1344 -1312
WIRE -1616 -1296 -1616 -1664
WIRE -1616 -1296 -1696 -1296
WIRE -1408 -1296 -1616 -1296
WIRE -1312 -1280 -1344 -1280
WIRE -1616 -1136 -1616 -1296
WIRE -1520 -1136 -1616 -1136
WIRE -1312 -1136 -1312 -1280
WIRE -1312 -1136 -1440 -1136
WIRE -1232 -1136 -1312 -1136
WIRE -1104 -1136 -1104 -1648
WIRE -1104 -1136 -1152 -1136
WIRE -736 -1136 -736 -1216
WIRE -736 -1136 -1104 -1136
WIRE -704 -1136 -736 -1136
WIRE -528 -1056 -528 -1088
WIRE -704 -1040 -704 -1136
WIRE -560 -1040 -704 -1040
WIRE -352 -1024 -496 -1024
WIRE -560 -1008 -704 -1008
WIRE -1184 -976 -1264 -976
WIRE -1040 -976 -1120 -976
WIRE -1264 -896 -1264 -976
WIRE -1184 -896 -1264 -896
WIRE -1040 -896 -1040 -976
WIRE -1040 -896 -1120 -896
WIRE 944 -896 944 -944
WIRE 1088 -896 944 -896
WIRE 16 -880 0 -880
WIRE -1696 -832 -1696 -864
WIRE -1696 -832 -1776 -832
WIRE -1616 -832 -1696 -832
WIRE 1200 -832 1168 -832
WIRE 1312 -832 1264 -832
WIRE -1776 -800 -1776 -832
WIRE -1264 -800 -1264 -896
WIRE -1264 -800 -1344 -800
WIRE -1248 -800 -1264 -800
WIRE -1136 -800 -1168 -800
WIRE -1040 -800 -1040 -896
WIRE -1040 -800 -1072 -800
WIRE -960 -800 -1040 -800
WIRE -720 -800 -960 -800
WIRE -704 -800 -704 -1008
WIRE -704 -800 -720 -800
WIRE -1616 -752 -1616 -832
WIRE -720 -752 -720 -800
WIRE -1776 -720 -1776 -736
WIRE 816 -720 816 -912
WIRE 832 -720 816 -720
WIRE 944 -720 944 -896
WIRE 944 -720 928 -720
WIRE 960 -720 944 -720
WIRE 1168 -720 1168 -832
WIRE 1168 -720 1056 -720
WIRE 1200 -720 1168 -720
WIRE 1312 -720 1312 -832
WIRE 1312 -720 1280 -720
WIRE 1360 -720 1312 -720
WIRE 1472 -720 1360 -720
WIRE 1536 -720 1536 -784
WIRE 1536 -720 1472 -720
WIRE 1600 -720 1536 -720
WIRE 1744 -720 1680 -720
WIRE 1840 -720 1744 -720
WIRE 1920 -720 1840 -720
WIRE 2000 -720 2000 -752
WIRE 2000 -720 1920 -720
WIRE 2016 -720 2000 -720
WIRE 944 -672 912 -672
WIRE 976 -672 944 -672
WIRE 1088 -672 1088 -896
WIRE 1536 -672 1536 -720
WIRE 1632 -672 1536 -672
WIRE 944 -640 944 -672
WIRE 944 -640 800 -640
WIRE 1360 -640 1360 -720
WIRE 1472 -640 1472 -720
WIRE 1536 -640 1536 -672
WIRE 1632 -640 1632 -672
WIRE 1744 -640 1744 -720
WIRE 1840 -640 1840 -720
WIRE 1920 -640 1920 -720
WIRE 816 -624 816 -720
WIRE -1776 -608 -1776 -640
WIRE -1696 -608 -1776 -608
WIRE -1616 -608 -1616 -672
WIRE -1616 -608 -1696 -608
WIRE -1344 -608 -1344 -800
WIRE -1344 -608 -1616 -608
WIRE -1184 -608 -1344 -608
WIRE 944 -608 944 -640
WIRE 1088 -608 944 -608
WIRE -960 -592 -960 -800
WIRE -960 -592 -1120 -592
WIRE -848 -592 -960 -592
WIRE 2016 -592 2016 -720
WIRE -1184 -576 -1248 -576
WIRE 944 -544 944 -608
WIRE 1168 -544 1168 -720
WIRE 1536 -528 1536 -560
WIRE 1632 -528 1632 -576
WIRE 1632 -528 1536 -528
WIRE 1536 -512 1536 -528
WIRE 1552 -512 1536 -512
WIRE -1248 -496 -1248 -576
WIRE 1360 -496 1360 -560
WIRE 1536 -496 1536 -512
WIRE 816 -352 816 -544
WIRE 944 -352 944 -464
WIRE 944 -352 816 -352
WIRE 1168 -352 1168 -480
WIRE 1168 -352 944 -352
WIRE 1360 -352 1360 -432
WIRE 1360 -352 1168 -352
WIRE 1472 -352 1472 -576
WIRE 1472 -352 1360 -352
WIRE 1536 -352 1536 -416
WIRE 1536 -352 1472 -352
WIRE 1744 -352 1744 -576
WIRE 1744 -352 1536 -352
WIRE 1792 -352 1744 -352
WIRE 1840 -352 1840 -576
WIRE 1840 -352 1792 -352
WIRE 1920 -352 1920 -576
WIRE 1920 -352 1840 -352
WIRE 2016 -352 2016 -512
WIRE 2016 -352 1920 -352
WIRE 1792 -320 1792 -352
WIRE -80 -192 -80 -336
WIRE 0 -192 0 -880
WIRE -1440 -128 -1600 -128
WIRE -192 -112 -1376 -112
WIRE -1440 -96 -1616 -96
WIRE 272 -80 208 -80
WIRE -192 -64 -304 -64
WIRE -1616 -32 -1616 -96
WIRE -192 -16 -880 -16
WIRE 336 -16 208 -16
WIRE -192 32 -816 32
WIRE 3312 32 3264 32
WIRE 432 48 208 48
WIRE -192 80 -304 80
WIRE -1760 208 -1760 160
WIRE -1760 208 -2048 208
WIRE -48 240 -48 128
WIRE -16 240 -16 128
WIRE -16 240 -48 240
WIRE 0 240 -16 240
WIRE 16 240 16 128
WIRE 16 240 0 240
WIRE 48 240 48 128
WIRE 48 240 16 240
WIRE -1760 256 -1760 208
WIRE -1408 352 -1408 336
WIRE 0 352 0 240
WIRE -1760 368 -1760 336
WIRE -1760 368 -1808 368
WIRE -1440 368 -1760 368
WIRE -1248 384 -1376 384
WIRE -880 384 -880 -16
WIRE -880 384 -1248 384
WIRE -1440 400 -1504 400
WIRE -1760 416 -1760 368
WIRE -1600 512 -1632 512
WIRE -1504 512 -1504 400
WIRE -1504 512 -1520 512
WIRE -1456 512 -1504 512
WIRE -1248 512 -1248 384
WIRE -1248 512 -1376 512
WIRE -1504 560 -1504 512
WIRE -2048 576 -2048 208
WIRE -1632 576 -1632 512
WIRE -1632 576 -2048 576
WIRE 2256 640 2256 560
WIRE 2256 640 2176 640
WIRE 2368 640 2256 640
WIRE 2464 640 2368 640
WIRE 2176 720 2176 640
WIRE 2368 720 2368 640
WIRE 496 816 496 768
WIRE 1024 832 1024 816
WIRE 2464 832 2464 640
WIRE 2176 880 2176 800
WIRE 2240 880 2176 880
WIRE 2368 880 2368 800
WIRE 2368 880 2320 880
WIRE 2400 880 2368 880
WIRE 1024 944 1024 912
WIRE 1280 944 1024 944
WIRE 2176 960 2176 880
WIRE 1024 976 1024 944
WIRE -1408 992 -1408 944
WIRE 992 992 912 992
WIRE -1440 1008 -1536 1008
WIRE 1152 1008 1056 1008
WIRE 1568 1008 1232 1008
WIRE 1744 1008 1568 1008
WIRE 1824 1008 1808 1008
WIRE 1936 1008 1904 1008
WIRE 2048 1008 2048 880
WIRE 2048 1008 1936 1008
WIRE 2096 1008 2048 1008
WIRE 2112 1008 2096 1008
WIRE -1328 1024 -1376 1024
WIRE -1312 1024 -1328 1024
WIRE -1216 1024 -1232 1024
WIRE -816 1024 -816 32
WIRE -816 1024 -1216 1024
WIRE 496 1024 496 960
WIRE 496 1024 400 1024
WIRE 688 1024 496 1024
WIRE 960 1024 768 1024
WIRE 992 1024 960 1024
WIRE -1600 1040 -1648 1040
WIRE -1488 1040 -1520 1040
WIRE -1440 1040 -1488 1040
WIRE 2048 1040 2048 1008
WIRE 768 1056 768 1024
WIRE 848 1056 768 1056
WIRE 2096 1056 2096 1008
WIRE 768 1072 768 1056
WIRE 848 1072 848 1056
WIRE 1936 1088 1936 1072
WIRE -1488 1152 -1488 1040
WIRE -1456 1152 -1488 1152
WIRE -1328 1152 -1328 1024
WIRE -1328 1152 -1376 1152
WIRE -1488 1168 -1488 1152
WIRE 1808 1168 1760 1168
WIRE 1936 1168 1872 1168
WIRE 2464 1168 2464 928
WIRE 2464 1168 1936 1168
WIRE 768 1184 768 1152
WIRE 848 1184 848 1136
WIRE 848 1184 768 1184
WIRE 960 1184 960 1024
WIRE 768 1200 768 1184
WIRE 1568 1232 1568 1008
WIRE 1760 1232 1760 1168
