Version 4.1
SHEET 1 3588 1124
WIRE -784 -560 -832 -560
WIRE -672 -560 -720 -560
WIRE -592 -448 -752 -448
WIRE -752 -432 -752 -448
WIRE -944 -416 -992 -416
WIRE -832 -416 -832 -560
WIRE -832 -416 -864 -416
WIRE -784 -416 -832 -416
WIRE -672 -400 -672 -560
WIRE -672 -400 -720 -400
WIRE -480 -400 -672 -400
WIRE -416 -400 -480 -400
WIRE -784 -384 -848 -384
WIRE 2848 -384 2832 -384
WIRE 3072 -384 2928 -384
WIRE 3232 -384 3136 -384
WIRE -848 -336 -848 -384
WIRE 3328 -320 3328 -352
WIRE 3232 -288 3232 -384
WIRE 3232 -288 3136 -288
WIRE 2832 -272 2832 -384
WIRE 2832 -272 2784 -272
WIRE 2928 -272 2832 -272
WIRE 3328 -256 3328 -320
WIRE 3328 -256 3136 -256
WIRE 3440 -256 3328 -256
WIRE 2928 -240 2752 -240
WIRE 3168 -224 3136 -224
WIRE 3168 -192 3168 -224
WIRE 3200 -192 3168 -192
WIRE 3312 -192 3280 -192
WIRE 3328 -192 3312 -192
WIRE 3424 -192 3408 -192
WIRE 3424 -144 3424 -192
WIRE 3312 -128 3312 -192
WIRE 608 -112 608 -128
WIRE 1440 -112 608 -112
WIRE 1344 -96 704 -96
WIRE 704 -80 704 -96
WIRE -624 -64 -624 -80
WIRE -624 -64 -720 -64
WIRE 704 -64 704 -80
WIRE -992 -48 -992 -416
WIRE -992 -48 -1072 -48
WIRE -784 -48 -992 -48
WIRE -688 -32 -720 -32
WIRE 3312 -32 3312 -64
WIRE 3376 -32 3312 -32
WIRE 3424 -32 3424 -64
WIRE 3424 -32 3376 -32
WIRE 1136 -16 1040 -16
WIRE 1344 -16 1344 -96
WIRE 1344 -16 1216 -16
WIRE 3376 -16 3376 -32
WIRE 608 0 608 -112
WIRE 608 0 544 0
WIRE 704 0 704 -16
WIRE 704 0 608 0
WIRE 912 0 704 0
WIRE 1440 16 1440 -112
WIRE 1440 16 1040 16
WIRE 704 32 624 32
WIRE 912 32 704 32
WIRE 1136 48 1040 48
WIRE 624 64 624 32
WIRE 624 64 544 64
WIRE 912 64 816 64
WIRE 1344 80 1344 -16
WIRE 1344 80 1040 80
WIRE 912 96 704 96
WIRE -992 112 -992 -48
WIRE -896 112 -992 112
WIRE -688 112 -688 -32
WIRE -688 112 -816 112
WIRE -608 112 -688 112
WIRE -480 112 -480 -400
WIRE -480 112 -528 112
WIRE -112 112 -112 32
WIRE -112 112 -480 112
WIRE -80 112 -112 112
WIRE 1120 112 1040 112
WIRE 704 160 704 96
WIRE 96 192 96 160
WIRE 816 192 816 64
WIRE 848 192 816 192
WIRE 1120 192 1120 112
WIRE 1152 192 1120 192
WIRE -80 208 -80 112
WIRE 64 208 -80 208
WIRE 320 224 128 224
WIRE 64 240 -80 240
WIRE 1344 240 1344 80
WIRE 848 272 816 272
WIRE 1152 272 1120 272
WIRE 816 304 816 272
WIRE 1120 304 1120 272
WIRE 2288 336 2240 336
WIRE -560 352 -640 352
WIRE -416 352 -496 352
WIRE 2032 352 1952 352
WIRE 2464 368 2464 304
WIRE 2464 368 2240 368
WIRE 2480 368 2464 368
WIRE 2032 384 1936 384
WIRE 2304 400 2240 400
WIRE -1072 416 -1072 384
WIRE -1072 416 -1152 416
WIRE -992 416 -1072 416
WIRE -1152 448 -1152 416
WIRE -640 448 -640 352
WIRE -640 448 -720 448
WIRE -624 448 -640 448
WIRE -512 448 -544 448
WIRE -416 448 -416 352
WIRE -416 448 -448 448
WIRE -336 448 -416 448
WIRE -96 448 -336 448
WIRE -80 448 -80 240
WIRE -80 448 -96 448
WIRE 2448 448 2416 448
WIRE 2464 448 2448 448
WIRE 2560 448 2544 448
WIRE -992 496 -992 416
WIRE -96 496 -96 448
WIRE 2304 496 2304 400
WIRE 2560 496 2560 448
WIRE 2448 512 2448 448
WIRE -1152 528 -1152 512
WIRE 2448 608 2448 576
WIRE 2512 608 2448 608
WIRE 2560 608 2560 576
WIRE 2560 608 2512 608
WIRE 2512 624 2512 608
WIRE -1152 640 -1152 608
WIRE -1072 640 -1152 640
WIRE -992 640 -992 576
WIRE -992 640 -1072 640
WIRE -720 640 -720 448
WIRE -720 640 -992 640
WIRE -560 640 -720 640
WIRE -336 656 -336 448
WIRE -336 656 -496 656
WIRE -224 656 -336 656
WIRE -560 672 -624 672
WIRE -1072 688 -1072 640
WIRE 1120 688 1072 688
WIRE 1264 688 1200 688
WIRE 1360 688 1264 688
WIRE 1440 688 1360 688
WIRE 1520 688 1520 656
WIRE 1520 688 1440 688
WIRE 1264 768 1264 688
WIRE 1360 768 1360 688
WIRE 1440 768 1440 688
WIRE 1520 768 1520 688
WIRE 832 784 832 688
WIRE 832 912 832 864
WIRE 1264 912 1264 832
WIRE 1264 912 832 912
WIRE 1312 912 1264 912
WIRE 1360 912 1360 832
WIRE 1360 912 1312 912
WIRE 1440 912 1440 832
WIRE 1440 912 1360 912
WIRE 1520 912 1520 848
WIRE 1520 912 1440 912
WIRE -768 928 -848 928
WIRE -624 928 -624 672
WIRE -624 928 -704 928
WIRE 1312 944 1312 912
WIRE -848 976 -848 928
WIRE -784 976 -848 976
WIRE -624 976 -624 928
WIRE -624 976 -704 976
WIRE -736 1056 -848 1056
WIRE -624 1056 -624 1040
WIRE -624 1056 -736 1056
WIRE -736 1088 -736 1056
FLAG 1312 944 0
FLAG -1072 768 0
FLAG -528 544 0
FLAG -528 688 0
FLAG -224 656 comp_out
FLAG 1520 656 Vout
FLAG 96 256 0
FLAG -96 496 comp_out
FLAG 96 80 0
FLAG -752 -160 0
FLAG -592 -528 0
FLAG -752 -16 0
FLAG -624 -160 0
FLAG -848 -256 0
FLAG -416 -400 V_trig
FLAG -1072 -48 V_comp
FLAG -752 -368 0
FLAG -112 32 V_trig
FLAG -1072 384 Vout
FLAG -736 1088 0
FLAG 608 -208 0
FLAG 320 224 PWM_OUT
FLAG 1136 48 PWM_OUT
FLAG 1344 240 0
FLAG 816 304 HS_gate
FLAG 1120 304 LS_gate
FLAG 704 160 switch_node
FLAG 2480 368 tj_HS
FLAG 3440 -256 tj_LS
FLAG 3328 -384 0
FLAG 3376 -16 0
FLAG 2784 -272 switch_node
FLAG 2752 -240 LS_gate
FLAG 2288 336 switch_node
FLAG 1952 352 Vin_P
FLAG 1936 384 HS_gate
FLAG 2464 224 0
FLAG 2512 624 0
FLAG 832 688 Vin_P
FLAG 1072 688 switch_node
FLAG 2304 576 0
FLAG 3232 -288 0
SYMBOL cap 1248 768 R0
WINDOW 3 42 24 VRight 2
SYMATTR Value 27.77µ
SYMATTR InstName C1
SYMATTR SpiceLine V=25 Rser=2.94m Lser=0.6n
SYMBOL ind 1104 704 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 5.6µ
SYMATTR SpiceLine Rser=1m
SYMBOL voltage -848 960 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -20 57 Left 2
SYMATTR Value 2.5
SYMATTR InstName V1
SYMBOL res -1008 480 R0
SYMATTR InstName Rf1
SYMATTR Value 10k
SYMBOL res -1168 512 R0
SYMATTR InstName Rf2
SYMATTR Value 321R
SYMBOL cap -1168 448 R0
SYMATTR InstName Cf1
SYMATTR Value 1.54n
SYMBOL res -528 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rc1
SYMATTR Value 19.3k
SYMBOL cap -496 336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cc1
SYMATTR Value 36.6p
SYMBOL res -1088 672 R0
SYMATTR InstName Rf3
SYMATTR Value 10k
SYMBOL voltage -528 640 R180
WINDOW 0 24 96 Left 2
WINDOW 3 -7 57 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PWL(0 0 50u 4)
SYMBOL cap -448 432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cc2
SYMATTR Value 1.66n
SYMBOL cap 1344 768 R0
WINDOW 3 43 26 VRight 2
SYMATTR Value 27.77µ
SYMATTR InstName C2
SYMATTR SpiceLine V=25 Rser=2.94m Lser=0.6n
SYMBOL cap 1424 768 R0
WINDOW 3 43 24 VRight 2
SYMATTR Value 27.77µ
SYMATTR InstName C3
SYMATTR SpiceLine V=25 Rser=2.94m Lser=0.6n
SYMBOL OpAmps\\opamp2 96 160 R0
SYMATTR InstName U1
SYMATTR Value tlv3501
SYMBOL voltage 96 176 R180
WINDOW 0 24 96 Left 2
