Version 4.1
SHEET 1 6772 2808
WIRE 4256 -1184 4256 -1232
WIRE 4464 -1184 4256 -1184
WIRE 4448 -1136 4432 -1136
WIRE 4624 -1136 4528 -1136
WIRE -720 -560 -768 -560
WIRE -608 -560 -656 -560
WIRE 3824 -560 3824 -608
WIRE 3968 -560 3824 -560
WIRE 4080 -496 4048 -496
WIRE 4192 -496 4144 -496
WIRE 4096 -464 3408 -464
WIRE -528 -448 -688 -448
WIRE -688 -432 -688 -448
WIRE 4096 -432 4096 -464
WIRE -880 -416 -928 -416
WIRE -768 -416 -768 -560
WIRE -768 -416 -800 -416
WIRE -720 -416 -768 -416
WIRE -608 -400 -608 -560
WIRE -608 -400 -656 -400
WIRE -416 -400 -608 -400
WIRE -352 -400 -416 -400
WIRE -720 -384 -784 -384
WIRE 3696 -384 3696 -576
WIRE 3712 -384 3696 -384
WIRE 3824 -384 3824 -560
WIRE 3824 -384 3808 -384
WIRE 3840 -384 3824 -384
WIRE 4048 -384 4048 -496
WIRE 4048 -384 3936 -384
WIRE 4080 -384 4048 -384
WIRE 4192 -384 4192 -496
WIRE 4192 -384 4160 -384
WIRE 4240 -384 4192 -384
WIRE 4352 -384 4240 -384
WIRE 4416 -384 4416 -448
WIRE 4416 -384 4352 -384
WIRE 4480 -384 4416 -384
WIRE 4624 -384 4560 -384
WIRE 4720 -384 4624 -384
WIRE 4800 -384 4720 -384
WIRE 4880 -384 4880 -416
WIRE 4880 -384 4800 -384
WIRE 5472 -368 5472 -384
WIRE 5584 -368 5472 -368
WIRE -784 -336 -784 -384
WIRE 3824 -336 3792 -336
WIRE 3856 -336 3824 -336
WIRE 3968 -336 3968 -560
WIRE 4416 -336 4416 -384
WIRE 4512 -336 4416 -336
WIRE 3824 -304 3824 -336
WIRE 3824 -304 3680 -304
WIRE 4240 -304 4240 -384
WIRE 4352 -304 4352 -384
WIRE 4416 -304 4416 -336
WIRE 4512 -304 4512 -336
WIRE 4624 -304 4624 -384
WIRE 4720 -304 4720 -384
WIRE 4800 -304 4800 -384
WIRE 3696 -288 3696 -384
WIRE 4576 -288 4464 -288
WIRE 4880 -288 4880 -384
WIRE 5584 -288 5584 -368
WIRE 3824 -272 3824 -304
WIRE 3968 -272 3824 -272
WIRE 3136 -208 3104 -208
WIRE 3248 -208 3136 -208
WIRE 3824 -208 3824 -272
WIRE 4048 -208 4048 -384
WIRE 5472 -208 5472 -368
WIRE 2976 -192 2928 -192
WIRE 3008 -192 2976 -192
WIRE 3040 -192 3008 -192
WIRE 4416 -192 4416 -224
WIRE 4512 -192 4512 -240
WIRE 4512 -192 4416 -192
WIRE 5696 -192 5632 -192
WIRE 3248 -176 3248 -208
WIRE 3328 -176 3248 -176
WIRE 3408 -176 3408 -464
WIRE 3408 -176 3392 -176
WIRE 4416 -176 4416 -192
WIRE 4432 -176 4416 -176
WIRE 3328 -160 3280 -160
WIRE 4240 -160 4240 -224
WIRE 4416 -160 4416 -176
WIRE 3008 -112 3008 -192
WIRE 3280 -112 3280 -160
WIRE 3280 -112 3008 -112
WIRE -560 -64 -560 -80
WIRE -560 -64 -656 -64
WIRE -928 -48 -928 -416
WIRE -928 -48 -1008 -48
WIRE -720 -48 -928 -48
WIRE -624 -32 -656 -32
WIRE 3696 -16 3696 -208
WIRE 3824 -16 3824 -128
WIRE 3824 -16 3696 -16
WIRE 4048 -16 4048 -144
WIRE 4048 -16 3824 -16
WIRE 4240 -16 4240 -96
WIRE 4240 -16 4048 -16
WIRE 4352 -16 4352 -240
WIRE 4352 -16 4240 -16
WIRE 4416 -16 4416 -80
WIRE 4416 -16 4352 -16
WIRE 4624 -16 4624 -240
WIRE 4624 -16 4416 -16
WIRE 4672 -16 4624 -16
WIRE 4720 -16 4720 -240
WIRE 4720 -16 4672 -16
WIRE 4800 -16 4800 -240
WIRE 4800 -16 4720 -16
WIRE 4880 -16 4880 -208
WIRE 4880 -16 4800 -16
WIRE 1744 0 1744 -48
WIRE 5472 0 5472 -128
WIRE 5584 0 5584 -128
WIRE 5584 0 5472 0
WIRE 1712 16 1616 16
WIRE 3136 16 3136 -208
WIRE 3328 16 3136 16
WIRE 4672 16 4672 -16
WIRE 1824 32 1776 32
WIRE 1952 32 1824 32
WIRE 1552 48 1504 48
WIRE 1664 48 1632 48
WIRE 1712 48 1664 48
WIRE 2976 48 2976 -192
WIRE 3328 48 2976 48
WIRE 4576 48 4576 -288
WIRE 4576 48 3520 48
WIRE -928 112 -928 -48
WIRE -832 112 -928 112
WIRE -624 112 -624 -32
WIRE -624 112 -752 112
WIRE -544 112 -624 112
WIRE -416 112 -416 -400
WIRE -416 112 -464 112
WIRE -48 112 -48 32
WIRE -48 112 -416 112
WIRE -16 112 -48 112
WIRE 3392 144 3392 64
WIRE 3520 144 3520 48
WIRE 3520 144 3392 144
WIRE 1664 160 1664 48
WIRE 1696 160 1664 160
WIRE 1824 160 1824 32
WIRE 1824 160 1776 160
WIRE 1664 176 1664 160
WIRE 160 192 160 160
